5531 1 1 0 85.15821243820866 76.20972314422588 50 0 0 0
5532 1 1 0 86.36822720264985 76.90812313716927 50 0 0 0
5533 1 1 0 83.94838604530213 78.30455820152885 50 0 0 0
5534 1 1 0 85.15844657166744 79.00299700708311 50 0 0 0
5535 1 1 0 82.73869064041182 80.39939480557028 50 0 0 0
5536 1 1 0 83.9487187146026 81.0979426147119 50 0 0 0
5537 1 1 0 81.52917360396852 82.49428150863115 50 0 0 0
5538 1 1 0 82.73910899416069 83.19294594971718 50 0 0 0
5742 1 1 0 87.57844757980772 76.21026202816175 50 0 0 0
5744 1 1 0 86.36867371777312 78.30509166147804 50 0 0 0
5745 1 1 0 87.57871701826075 79.00350164461484 50 0 0 0
5746 1 1 0 85.15897888782756 80.40002250384158 50 0 0 0
5747 1 1 0 86.36898647112963 81.09854186470528 50 0 0 0
5748 1 1 0 83.94935701510717 82.49502086715812 50 0 0 0
5749 1 1 0 85.15933678646849 83.19359890522794 50 0 0 0
5961 1 1 0 87.5791906380099 80.40053819163478 50 0 0 0
5963 1 1 0 86.36948266021881 82.49556827442541 50 0 0 0
5964 1 1 0 87.57947196823856 83.1940690438137 50 0 0 0
5743 1 1 0 88.78851649846382 76.90858643607902 50 0 0 0
5957 1 1 0 89.99874559886293 76.21068249101039 50 0 0 0
5958 1 1 0 91.20881288114276 76.90899656137695 50 0 0 0
5959 1 1 0 88.78895997490679 78.30558823420505 50 0 0 0
5960 1 1 0 89.99899762493078 79.00396901116594 50 0 0 0
5962 1 1 0 88.78924228710872 81.09897320115658 50 0 0 0
6176 1 1 0 92.41902366815005 76.2110222704576 50 0 0 0
6177 1 1 0 93.62914351400909 76.90926640560627 50 0 0 0
6178 1 1 0 91.2091523939645 78.30597415290683 50 0 0 0
6179 1 1 0 92.41919827695719 79.00429769055069 50 0 0 0
6180 1 1 0 89.99940054751309 80.40094914120367 50 0 0 0
6181 1 1 0 91.20936661138757 81.09937300196464 50 0 0 0
6182 1 1 0 88.78963841942624 82.49601682457717 50 0 0 0
6183 1 1 0 89.99963212562513 83.19446854574014 50 0 0 0
6399 1 1 0 94.83931930839594 76.21126309218816 50 0 0 0
6401 1 1 0 93.62936608031902 78.30626559991624 50 0 0 0
6402 1 1 0 94.83943282435094 79.00453483218341 50 0 0 0
6403 1 1 0 92.41946959463253 80.40129652838196 50 0 0 0
6404 1 1 0 93.62950577896788 81.0996434500311 50 0 0 0
6405 1 1 0 91.20970161220085 82.49634878035512 50 0 0 0
6406 1 1 0 92.41966566725714 83.19479293931245 50 0 0 0
6630 1 1 0 94.83962043051315 80.401522014534 50 0 0 0
6632 1 1 0 93.62977847620037 82.49667098741479 50 0 0 0
6633 1 1 0 94.839779328325 83.19508782090058 50 0 0 0
6400 1 1 0 96.04937182851589 76.90949221243682 50 0 0 0
6626 1 1 0 97.25948606894201 76.21143684023735 50 0 0 0
6627 1 1 0 98.46957810025484 76.90960837911582 50 0 0 0
6628 1 1 0 96.04952958588936 78.3064385991699 50 0 0 0
6629 1 1 0 97.259572334619 79.00470059759665 50 0 0 0
6631 1 1 0 96.04963723879453 81.09988451595952 50 0 0 0
6857 1 1 0 99.67970031484919 76.21150430328643 50 0 0 0
6858 1 1 0 100.88980464187064 76.90968483646162 50 0 0 0
6859 1 1 0 98.46968988677759 78.3065892967516 50 0 0 0
6860 1 1 0 99.67975624648189 79.00483980480014 50 0 0 0
6861 1 1 0 97.25973233389662 80.40170642897208 50 0 0 0
6862 1 1 0 98.46978823780769 81.1000422446115 50 0 0 0
6863 1 1 0 96.04985135449216 82.49689863893093 50 0 0 0
6864 1 1 0 97.25984843893328 83.19531424496442 50 0 0 0
7092 1 1 0 102.09994553731083 76.21154004167121 50 0 0 0
7094 1 1 0 100.88986365026446 78.30668103709193 50 0 0 0
7095 1 1 0 102.09996154464824 79.00491412369588 50 0 0 0
7096 1 1 0 99.67988791881554 80.40184344396943 50 0 0 0
7097 1 1 0 100.88992266086947 81.10016475188539 50 0 0 0
7098 1 1 0 98.46993301997429 82.49708792953346 50 0 0 0
7099 1 1 0 99.67996007347081 83.19545176134088 50 0 0 0
7335 1 1 0 102.1000001944358 80.40193793574441 50 0 0 0
7337 1 1 0 100.88999707483649 82.49717724437446 50 0 0 0
7338 1 1 0 102.1000156339207 83.19548950060566 50 0 0 0
820 1 1 0 1.7379178297269016 85.26079410449202 50 0 0 0
901 1 1 0 1.7365842434199386 86.62036305026713 50 0 0 0
903 1 1 0 1.7340590213317355 89.45950586242712 50 0 0 0
28114 1 2 0 0.7465087042722524 84.83842679078391 50 0 0 0
28116 1 2 0 0.7444126527655084 87.04160341875023 50 0 0 0
28117 1 2 0 0.7423100629576461 89.0367975807365 50 0 0 0
899 1 1 0 2.907594263879727 84.53775386145331 50 0 0 0
900 1 1 0 4.120141454903007 85.24030277101821 50 0 0 0
902 1 1 0 2.905470630278927 87.34460598661992 50 0 0 0
982 1 1 0 5.329787747923456 84.5410432732452 50 0 0 0
983 1 1 0 6.538123380466134 85.24245443258695 50 0 0 0
984 1 1 0 4.11868122261668 86.64251394087819 50 0 0 0
985 1 1 0 5.3283820765315415 87.34160083549123 50 0 0 0
986 1 1 0 2.9037480587771465 88.73587449714759 50 0 0 0
987 1 1 0 4.116913454077443 89.43797522425618 50 0 0 0
1069 1 1 0 7.746861515641327 84.54122202312541 50 0 0 0
1070 1 1 0 8.955591904329328 85.24227323284666 50 0 0 0
1071 1 1 0 6.537098905652235 86.64033735810453 50 0 0 0
1072 1 1 0 7.7461272891661155 87.34102438310822 50 0 0 0
1073 1 1 0 5.3271061239438104 88.73920683417838 50 0 0 0
1074 1 1 0 6.536233312772378 89.43958780933912 50 0 0 0
1162 1 1 0 8.955088568281532 86.64015594040661 50 0 0 0
1164 1 1 0 7.745425377865455 88.73890158368592 50 0 0 0
1165 1 1 0 8.95473232779705 89.43916678260575 50 0 0 0
1160 1 1 0 10.164392856479125 84.54131948825575 50 0 0 0
1161 1 1 0 11.373188600926987 85.24231944835655 50 0 0 0
1163 1 1 0 10.16407613356889 87.34082676384888 50 0 0 0
1255 1 1 0 12.582113503928124 84.54161520635385 50 0 0 0
1256 1 1 0 13.79087947263505 85.24271323243248 50 0 0 0
1257 1 1 0 11.373101265576139 86.64015857584182 50 0 0 0
1258 1 1 0 12.582077868548945 87.3409284812658 50 0 0 0
1259 1 1 0 10.163898284712694 88.73865005066087 50 0 0 0
1260 1 1 0 11.373156318418063 89.43898522676321 50 0 0 0
1354 1 1 0 14.99992556414822 84.54231510597799 50 0 0 0
1355 1 1 0 16.208728677527745 85.24337765823131 50 0 0 0
1356 1 1 0 13.791207537870855 86.6405190509695 50 0 0 0
1357 1 1 0 15.000203679019146 87.34124960378023 50 0 0 0
1358 1 1 0 12.58236108496933 88.73868001712593 50 0 0 0
1359 1 1 0 13.791601484842442 89.4390817900097 50 0 0 0
1459 1 1 0 16.209429206449215 86.64113247282938 50 0 0 0
1461 1 1 0 15.00087143424657 88.7390003174424 50 0 0 0
1462 1 1 0 16.21005633739192 89.43948028833736 50 0 0 0
1457 1 1 0 17.41794874653171 84.54327036638179 50 0 0 0
1458 1 1 0 18.626850330109217 85.24425506795866 50 0 0 0
1460 1 1 0 17.418466409782532 87.34191144792538 50 0 0 0
1564 1 1 0 19.836196568702157 84.54447683841865 50 0 0 0
1565 1 1 0 21.045146827681 85.24541736457527 50 0 0 0
1566 1 1 0 18.627813695755915 86.64198617271526 50 0 0 0
1567 1 1 0 19.83683901854553 87.34275222975984 50 0 0 0
1568 1 1 0 17.419444877302176 88.73961221621045 50 0 0 0
1569 1 1 0 18.628656954434202 89.44011525037483 50 0 0 0
1675 1 1 0 22.254579895602628 84.54579829161561 50 0 0 0
1676 1 1 0 23.46353268788075 85.24670493896636 50 0 0 0
1677 1 1 0 21.046310537931593 86.64309865899794 50 0 0 0
1678 1 1 0 22.255380200995283 87.34380641547295 50 0 0 0
1679 1 1 0 19.838078822426766 88.74044309915801 50 0 0 0
1680 1 1 0 21.047304399707116 89.44096623071952 50 0 0 0
1792 1 1 0 23.464899420393664 86.64435538079974 50 0 0 0
1794 1 1 0 22.256806116476618 88.74144304562681 50 0 0 0
1795 1 1 0 23.465886683785577 89.4421656368868 50 0 0 0
1790 1 1 0 24.673052925094748 84.54731348623864 50 0 0 0
1791 1 1 0 25.881928118807693 85.24825979620763 50 0 0 0
1793 1 1 0 24.673892573032877 87.34521285668768 50 0 0 0
1909 1 1 0 27.09154719425285 84.54908028967341 50 0 0 0
1910 1 1 0 28.30042693460249 85.25003995224526 50 0 0 0
1911 1 1 0 25.88340482507053 86.64585626564512 50 0 0 0
1912 1 1 0 27.09237086615833 87.34673528600602 50 0 0 0
1913 1 1 0 24.675453598155144 88.7428277113663 50 0 0 0
1914 1 1 0 25.884472310891603 89.44354551610324 50 0 0 0
2032 1 1 0 29.510070958937476 84.55093997476085 50 0 0 0
2033 1 1 0 30.719008326026213 85.25186033383004 50 0 0 0
2034 1 1 0 28.301983528455985 86.64760974172653 50 0 0 0
2035 1 1 0 29.51097769790714 87.34840475856991 50 0 0 0
2036 1 1 0 27.094033646449798 88.74429754758408 50 0 0 0
2037 1 1 0 28.303081413363834 89.44496733762466 50 0 0 0
2161 1 1 0 30.720690224432513 86.64942846892801 50 0 0 0
2163 1 1 0 29.512725234187858 88.74590755867239 50 0 0 0
2164 1 1 0 30.721882297816965 89.44643129578031 50 0 0 0
2159 1 1 0 31.928793743018673 84.55302275937906 50 0 0 0
2160 1 1 0 33.137907157379765 85.25366868664634 50 0 0 0
2162 1 1 0 31.929831140821655 87.35006382350706 50 0 0 0
2290 1 1 0 34.347856519299626 84.55503768513294 50 0 0 0
2291 1 1 0 35.55716306487378 85.25550561612685 50 0 0 0
2292 1 1 0 33.139658313952275 86.65120627722182 50 0 0 0
2293 1 1 0 34.34894481325749 87.35167402093214 50 0 0 0
2294 1 1 0 31.931637521402788 88.74755104687426 50 0 0 0
2295 1 1 0 33.14085941804226 89.44799596311088 50 0 0 0
2425 1 1 0 36.767188037439965 84.55695015505191 50 0 0 0
2426 1 1 0 37.97643778794546 85.2574749935878 50 0 0 0
2427 1 1 0 35.558945083598054 86.65305667361895 50 0 0 0
2428 1 1 0 36.76820880352716 87.353566672481 50 0 0 0
2429 1 1 0 34.350687374890306 88.74918824083511 50 0 0 0
2430 1 1 0 35.55990935076311 89.44972090918542 50 0 0 0
2566 1 1 0 37.97819437199838 86.6549928673996 50 0 0 0
2568 1 1 0 36.7698670766541 88.75107384385645 50 0 0 0
2569 1 1 0 37.97908446881826 89.45159283031579 50 0 0 0
2564 1 1 0 39.18648445899399 84.55909422890467 50 0 0 0
2565 1 1 0 40.39556791938061 85.25965913770985 50 0 0 0
2567 1 1 0 39.18737218848339 87.35556908276821 50 0 0 0
2707 1 1 0 41.60552226645992 84.56127780948624 50 0 0 0
2708 1 1 0 42.81463838388307 85.26176852808759 50 0 0 0
2709 1 1 0 40.39728610595786 86.65704102698425 50 0 0 0
2710 1 1 0 41.60644608732219 87.35750029717765 50 0 0 0
2711 1 1 0 39.189036517973584 88.75301354153615 50 0 0 0
2712 1 1 0 40.39820328140866 89.453437462172 50 0 0 0
2854 1 1 0 44.02463909594848 84.56346622819557 50 0 0 0
2855 1 1 0 45.233903013131574 85.26378152723652 50 0 0 0
2856 1 1 0 42.81639772593076 86.65910482830618 50 0 0 0
2857 1 1 0 44.025599846761786 87.35944329914544 50 0 0 0
2858 1 1 0 41.60808105222755 88.75489043839958 50 0 0 0
2859 1 1 0 42.81724434889455 89.45522886307862 50 0 0 0
3007 1 1 0 45.235643780447475 86.66115240890241 50 0 0 0
3009 1 1 0 44.02716352460143 88.75680759351455 50 0 0 0
3010 1 1 0 45.236379704343065 89.45711006715244 50 0 0 0
3005 1 1 0 46.44406773686002 84.56568725785552 50 0 0 0
3006 1 1 0 47.65341802436709 85.26585584565741 50 0 0 0
3008 1 1 0 46.44493648979755 87.36140079766233 50 0 0 0
3160 1 1 0 48.86360644295893 84.56779953204202 50 0 0 0
3161 1 1 0 50.072989187576354 85.26786605112885 50 0 0 0
3162 1 1 0 47.65503799459945 86.66319619387724 50 0 0 0
3163 1 1 0 48.864366140922606 87.3633633348316 50 0 0 0
3164 1 1 0 46.446363841865534 88.75874768082721 50 0 0 0
3165 1 1 0 47.655578589018575 89.45903722357626 50 0 0 0
3319 1 1 0 51.283145324641374 84.56983512913287 50 0 0 0
3320 1 1 0 52.49252378541944 85.26981788725543 50 0 0 0
3321 1 1 0 50.074434210612615 86.66514368935877 50 0 0 0
3322 1 1 0 51.283697455764475 87.36530279653182 50 0 0 0
3323 1 1 0 48.86561846013549 88.7607199393953 50 0 0 0
3324 1 1 0 50.07482734542677 89.46096062480693 50 0 0 0
3484 1 1 0 52.49378254157114 86.66709846851306 50 0 0 0
3486 1 1 0 51.28486481806951 88.7626612238647 50 0 0 0
3487 1 1 0 52.494128692209145 89.46282706135126 50 0 0 0
3482 1 1 0 53.70266141066961 84.57179876081193 50 0 0 0
3483 1 1 0 54.91198741188908 85.2718077467055 50 0 0 0
3485 1 1 0 53.703011191052305 87.36726193774962 50 0 0 0
3649 1 1 0 56.12212777505252 84.5737730668869 50 0 0 0
3650 1 1 0 57.3314023256065 85.27382437106475 50 0 0 0
3651 1 1 0 54.91312403708659 86.66910971613315 50 0 0 0
3652 1 1 0 56.12236037430113 87.36923734921959 50 0 0 0
3653 1 1 0 53.70414604110442 88.76455868476914 50 0 0 0
3654 1 1 0 54.913448865896676 89.46461694266857 50 0 0 0
3820 1 1 0 58.541541156429616 84.57579320267115 50 0 0 0
3821 1 1 0 59.75081368566545 85.27579883304587 50 0 0 0
3822 1 1 0 57.33242857920837 86.67109422126926 50 0 0 0
3823 1 1 0 58.541686134616995 87.37111697365252 50 0 0 0
3824 1 1 0 56.12350583197473 88.76647024785093 50 0 0 0
3825 1 1 0 57.3328331025558 89.46641311147724 50 0 0 0
3997 1 1 0 59.75177896051986 86.67304856504893 50 0 0 0
3999 1 1 0 58.54291079677156 88.76831905558316 50 0 0 0
4000 1 1 0 59.75232210098415 89.4681456491158 50 0 0 0
3995 1 1 0 60.96096679003739 84.57779139999113 50 0 0 0
3996 1 1 0 62.17027151112307 85.27768449736534 50 0 0 0
3998 1 1 0 60.96115126260191 87.37290842351605 50 0 0 0
4174 1 1 0 63.38047476639872 84.5797524408026 50 0 0 0
4175 1 1 0 64.58989974278866 85.27948599776519 50 0 0 0
4176 1 1 0 62.171280244753135 86.67488149918103 50 0 0 0
4177 1 1 0 63.38078067380052 87.37459187972065 50 0 0 0
4178 1 1 0 60.96246382738118 88.77011115406842 50 0 0 0
4179 1 1 0 62.171950972620365 89.46980840795794 50 0 0 0
4357 1 1 0 65.80006953665922 84.58154845061551 50 0 0 0
4359 1 1 0 64.59099014796203 86.67663892106818 50 0 0 0
4360 1 1 0 65.80051764352095 87.37622267653373 50 0 0 0
4361 1 1 0 63.382146234879784 88.77183787769972 50 0 0 0
4362 1 1 0 64.59171162754689 89.47140796342121 50 0 0 0
4548 1 1 0 65.80183121323367 88.77339341756002 50 0 0 0
4358 1 1 0 67.00961941425216 85.28112200395537 50 0 0 0
4544 1 1 0 68.2198549198349 84.58325787310879 50 0 0 0
4545 1 1 0 69.42940722103326 85.28269578348377 50 0 0 0
4546 1 1 0 67.01078107438049 86.67833809460222 50 0 0 0
4547 1 1 0 68.22041445422008 87.37774677291665 50 0 0 0
4549 1 1 0 67.01145954777603 89.47284264179069 50 0 0 0
4735 1 1 0 70.6396701482906 84.58488960421526 50 0 0 0
4736 1 1 0 71.8493587016509 85.28410286924337 50 0 0 0
4737 1 1 0 69.43057356906432 86.67981489874776 50 0 0 0
4738 1 1 0 70.64026643869869 87.37907877628535 50 0 0 0
4739 1 1 0 68.22161550263603 88.77485036243469 50 0 0 0
4740 1 1 0 69.43120036020538 89.47423749844276 50 0 0 0
4930 1 1 0 73.05953589524718 84.58624069461993 50 0 0 0
4932 1 1 0 71.85045634054264 86.68117130299301 50 0 0 0
4933 1 1 0 73.06012019735769 87.38035935057196 50 0 0 0
4934 1 1 0 70.64137631495902 88.77624413801101 50 0 0 0
4935 1 1 0 71.85105622633091 89.47549813161454 50 0 0 0
5133 1 1 0 73.06116358981895 88.77745295515821 50 0 0 0
4931 1 1 0 74.26931127616302 85.28527600788115 50 0 0 0
5129 1 1 0 75.47957720275738 84.58743603406099 50 0 0 0
5130 1 1 0 76.6894056199169 85.28635873507348 50 0 0 0
5131 1 1 0 74.27030650921485 86.68240669345509 50 0 0 0
5132 1 1 0 75.48012719477855 87.38143091321044 50 0 0 0
5134 1 1 0 74.27090724665833 89.47657978106974 50 0 0 0
5332 1 1 0 77.89960468008645 84.5884229129879 50 0 0 0
5333 1 1 0 79.10951431728239 85.28723605948798 50 0 0 0
5334 1 1 0 76.69030922978469 86.68343516394124 50 0 0 0
5335 1 1 0 77.90012442116567 87.38238577846803 50 0 0 0
5336 1 1 0 75.48109837302955 88.77856607568377 50 0 0 0
5337 1 1 0 76.69088970925375 89.47756902996797 50 0 0 0
5539 1 1 0 80.3197338598604 84.58926823608142 50 0 0 0
5541 1 1 0 79.11031716384002 86.6843630692599 50 0 0 0
5542 1 1 0 80.32020393388181 87.38318291293575 50 0 0 0
5543 1 1 0 77.9009988036932 88.77948831452188 50 0 0 0
5544 1 1 0 79.11085113543004 89.47836527478495 50 0 0 0
5754 1 1 0 80.32095778636383 88.78025387746081 50 0 0 0
5540 1 1 0 81.52961703566355 85.28803052839605 50 0 0 0
5750 1 1 0 82.73978773759592 84.59001521375096 50 0 0 0
5751 1 1 0 83.9497540305758 85.28864900338823 50 0 0 0
5752 1 1 0 81.5303124402615 86.68508537052995 50 0 0 0
5753 1 1 0 82.74020841389984 87.38382244462419 50 0 0 0
5755 1 1 0 81.53077554475341 89.47908894045061 50 0 0 0
5965 1 1 0 85.15990203974665 84.59061531579158 50 0 0 0
5966 1 1 0 86.3698057441512 85.2892122739555 50 0 0 0
5967 1 1 0 83.95035976946285 86.68573332093665 50 0 0 0
5968 1 1 0 85.16027582258798 87.38440261926192 50 0 0 0
5969 1 1 0 82.74085150585586 88.7809188600204 50 0 0 0
5970 1 1 0 83.95076480579434 89.47966332685638 50 0 0 0
6184 1 1 0 87.57990626197844 84.59111131294897 50 0 0 0
6186 1 1 0 86.37032644988572 86.68623112303723 50 0 0 0
6187 1 1 0 87.58022419119538 87.38488582155257 50 0 0 0
6188 1 1 0 85.16084545637365 88.78145822769488 50 0 0 0
6189 1 1 0 86.37068565000573 89.48022617329812 50 0 0 0
6411 1 1 0 87.58073134193512 88.78197523857428 50 0 0 0
6185 1 1 0 88.78989533942455 85.2896254055855 50 0 0 0
6407 1 1 0 89.99999499700259 84.59147596893878 50 0 0 0
6408 1 1 0 91.20992477414666 85.29002286711881 50 0 0 0
6409 1 1 0 88.79032929449994 86.68670548870138 50 0 0 0
6410 1 1 0 90.00025578953755 87.38533816544413 50 0 0 0
6412 1 1 0 88.79063856566434 89.48068043239837 50 0 0 0
6634 1 1 0 92.41999573316343 84.59182467530438 50 0 0 0
6635 1 1 0 93.62998433059346 85.29032049532891 50 0 0 0
6636 1 1 0 91.21028992540887 86.68706793764186 50 0 0 0
6637 1 1 0 92.42021238471293 87.38568679340946 50 0 0 0
6638 1 1 0 90.00068351519057 88.78240448411566 50 0 0 0
6639 1 1 0 91.21053498059115 89.48110726767993 50 0 0 0
6865 1 1 0 94.84006670272905 84.5921102463139 50 0 0 0
6867 1 1 0 93.63028575582683 86.68740714300127 50 0 0 0
6868 1 1 0 94.84024489129115 87.38595825150031 50 0 0 0
6869 1 1 0 92.42053539009119 88.782774955731 50 0 0 0
6870 1 1 0 93.63046377600052 89.48138179294709 50 0 0 0
7104 1 1 0 94.84047047384611 88.78302317036568 50 0 0 0
6866 1 1 0 96.0500120364016 85.29060076893933 50 0 0 0
7100 1 1 0 97.26004296326477 84.59234489775494 50 0 0 0
7101 1 1 0 98.47001874676721 85.29077465338928 50 0 0 0
7102 1 1 0 96.0502460382636 86.68763021554238 50 0 0 0
7103 1 1 0 97.26016118749186 87.38615357175554 50 0 0 0
7105 1 1 0 96.05036961267743 89.48160432795954 50 0 0 0
7339 1 1 0 99.68003601651274 84.59247213471401 50 0 0 0
7340 1 1 0 100.89001692089467 85.29085696872424 50 0 0 0
7341 1 1 0 98.47014905250508 86.68781477321102 50 0 0 0
7342 1 1 0 99.68008647107966 87.38628381765571 50 0 0 0
7343 1 1 0 97.2603201424044 88.78319818065181 50 0 0 0
7344 1 1 0 98.47023224840594 89.48174124457628 50 0 0 0
7582 1 1 0 102.10001016537919 84.59250601382257 50 0 0 0
7584 1 1 0 100.89004921193052 86.68788997843285 50 0 0 0
7585 1 1 0 102.10001006513903 87.38633745980978 50 0 0 0
7586 1 1 0 99.68018952076667 88.78332497124785 50 0 0 0
7587 1 1 0 100.89009905704717 89.48185404851513 50 0 0 0
7833 1 1 0 102.1000522654696 88.7834044181025 50 0 0 0
988 1 1 0 1.7338587817486988 90.81940263867642 50 0 0 0
990 1 1 0 1.7368981606500593 93.65908220532606 50 0 0 0
1079 1 1 0 1.7393881544441945 95.01882199973271 50 0 0 0
28119 1 2 0 0.7419294428843449 91.24208093125915 50 0 0 0
28120 1 2 0 0.7444194473641627 93.23811814133583 50 0 0 0
28122 1 2 0 0.7482920852202484 95.44268943836096 50 0 0 0
28123 1 2 0 0.7526310779912307 97.43692945323946 50 0 0 0
989 1 1 0 2.9037052548450384 91.54280154914275 50 0 0 0
1075 1 1 0 4.116796853931191 90.84025798413914 50 0 0 0
1076 1 1 0 5.32744959214989 91.5383102022845 50 0 0 0
1077 1 1 0 2.9055226393261004 92.9341249835382 50 0 0 0
1078 1 1 0 4.119445122265972 93.63511061658664 50 0 0 0
1080 1 1 0 2.910035105104391 95.74070868621655 50 0 0 0
1166 1 1 0 6.536381650505562 90.83737561636799 50 0 0 0
1167 1 1 0 7.745987245990421 91.53741596508242 50 0 0 0
1168 1 1 0 5.3291605826502515 92.93590313896968 50 0 0 0
1169 1 1 0 6.53867182633781 93.63588951018554 50 0 0 0
1170 1 1 0 4.122266525882156 95.03729401483218 50 0 0 0
1171 1 1 0 5.333114361009279 95.73495162724504 50 0 0 0
1172 1 1 0 2.9135981482684032 97.13171917513107 50 0 0 0
1261 1 1 0 8.955174581580664 90.83695634598129 50 0 0 0
1263 1 1 0 7.747672721071708 92.9352045516302 50 0 0 0
1264 1 1 0 8.957340018693289 93.63504752294311 50 0 0 0
1265 1 1 0 6.541528276121447 95.03361850425648 50 0 0 0
1266 1 1 0 7.751241551138022 95.73347532974604 50 0 0 0
1267 1 1 0 5.336655223709885 97.13243091976918 50 0 0 0
1364 1 1 0 8.960048895874781 95.03277851088043 50 0 0 0
1366 1 1 0 7.754585933209992 97.13120299728557 50 0 0 0
1262 1 1 0 10.164714322415396 91.53694198892047 50 0 0 0
1360 1 1 0 11.373938287101359 90.83669038542031 50 0 0 0
1361 1 1 0 12.583353443761997 91.53687546326748 50 0 0 0
1362 1 1 0 10.166433233986362 92.93466737921062 50 0 0 0
1363 1 1 0 11.375928413819123 93.63474976930043 50 0 0 0
1365 1 1 0 10.169561836762156 95.73282120038165 50 0 0 0
1463 1 1 0 13.792636974665793 90.83678348001602 50 0 0 0
1464 1 1 0 15.001971305622229 91.53705276725626 50 0 0 0
1465 1 1 0 12.58507737055684 92.93454622180528 50 0 0 0
1466 1 1 0 13.794522508275385 93.6347006505878 50 0 0 0
1467 1 1 0 11.378497313463164 95.03240846186586 50 0 0 0
1468 1 1 0 12.587955605653136 95.73252697867457 50 0 0 0
1469 1 1 0 10.172741898039307 97.13050516964775 50 0 0 0
1570 1 1 0 16.211289058176636 90.83714529213314 50 0 0 0
1572 1 1 0 15.003760919427137 92.93473462624004 50 0 0 0
1573 1 1 0 16.21314762835703 93.6349519012545 50 0 0 0
1574 1 1 0 13.797015176237396 95.03234041309035 50 0 0 0
1575 1 1 0 15.006391223825448 95.73254168777555 50 0 0 0
1576 1 1 0 12.590979983751964 97.13014440245003 50 0 0 0
1685 1 1 0 16.215525773085805 95.03256682448703 50 0 0 0
1687 1 1 0 15.009219460916805 97.13018798414608 50 0 0 0
1571 1 1 0 17.420631577051935 91.53747868264063 50 0 0 0
1681 1 1 0 18.63007623543837 90.83776676602794 50 0 0 0
1682 1 1 0 19.83934610493613 91.53815624489027 50 0 0 0
1683 1 1 0 17.422477122325404 92.93511685579516 50 0 0 0
1684 1 1 0 18.631800900583798 93.63547617975696 50 0 0 0
1686 1 1 0 17.424833655685667 95.7329189381327 50 0 0 0
1796 1 1 0 21.04885126040217 90.83860580978109 50 0 0 0
1797 1 1 0 22.257979186247866 91.5392242200291 50 0 0 0
1798 1 1 0 19.841146926431602 92.93580003534441 50 0 0 0
1799 1 1 0 21.050360512672547 93.63633082901909 50 0 0 0
1800 1 1 0 18.634084460210193 95.03310057752238 50 0 0 0
1801 1 1 0 19.843290744375743 95.7335703562057 50 0 0 0
1802 1 1 0 17.42753618829321 97.13053123729952 50 0 0 0
1915 1 1 0 23.46746127591734 90.83977163400216 50 0 0 0
1917 1 1 0 22.259799023540047 92.93682130660409 50 0 0 0
1918 1 1 0 23.469017907753358 93.63729370285361 50 0 0 0
1919 1 1 0 21.052637574076314 95.03392629462299 50 0 0 0
1920 1 1 0 22.261894341740845 95.73432522237172 50 0 0 0
1921 1 1 0 19.84594011308146 97.13117996221213 50 0 0 0
2042 1 1 0 23.471279369993773 95.03484351119141 50 0 0 0
2044 1 1 0 22.26444365991187 97.13188601716143 50 0 0 0
1916 1 1 0 24.67659697389756 91.5403461084014 50 0 0 0
2038 1 1 0 25.88612402796586 90.84107985866837 50 0 0 0
2039 1 1 0 27.09526370414205 91.54162500882354 50 0 0 0
2040 1 1 0 24.678494755293165 92.93790204888053 50 0 0 0
2041 1 1 0 25.88763517631853 93.6384079941677 50 0 0 0
2043 1 1 0 24.680468703468602 95.73530338087677 50 0 0 0
2165 1 1 0 28.3048392286854 90.84248046331841 50 0 0 0
2166 1 1 0 29.513965865751818 91.54301032531835 50 0 0 0
2167 1 1 0 27.097130565573014 92.93913021023609 50 0 0 0
2168 1 1 0 28.30623532693177 93.63964447614015 50 0 0 0
2169 1 1 0 25.889841527473187 95.03590923699154 50 0 0 0
2170 1 1 0 27.098961220933212 95.73645029256366 50 0 0 0
2171 1 1 0 24.682900652169128 97.13283926501758 50 0 0 0
2296 1 1 0 30.72359333540025 90.84394248551061 50 0 0 0
2298 1 1 0 29.515783623089767 92.9404921962454 50 0 0 0
2299 1 1 0 30.72492914792969 93.64097568591112 50 0 0 0
2300 1 1 0 28.30837219673937 95.03713145283699 50 0 0 0
2301 1 1 0 29.51750394446661 95.73762086755094 50 0 0 0
2302 1 1 0 27.101336655355762 97.13394824489609 50 0 0 0
2435 1 1 0 30.72702196924623 95.03847117890734 50 0 0 0
2437 1 1 0 29.519808468963483 97.13508742791826 50 0 0 0
2297 1 1 0 31.93274198639983 91.5444375902473 50 0 0 0
2431 1 1 0 33.14249290562095 90.84552423020722 50 0 0 0
2432 1 1 0 34.35165599006059 91.54608702690774 50 0 0 0
2433 1 1 0 31.934531812078127 92.94190935385247 50 0 0 0
2434 1 1 0 33.143660413239814 93.6424779256527 50 0 0 0
2436 1 1 0 31.936108380649657 95.73904068027495 50 0 0 0
2570 1 1 0 35.56152188572125 90.84728201336196 50 0 0 0
2571 1 1 0 36.77074616237727 91.54781134859635 50 0 0 0
2572 1 1 0 34.35339445152639 92.9435830149932 50 0 0 0
2573 1 1 0 35.562606390194404 93.64407507450957 50 0 0 0
2574 1 1 0 33.14570558384238 95.03999169407025 50 0 0 0
2575 1 1 0 34.35484094558306 95.74055941133041 50 0 0 0
